Faulty Code:
org.jsoup.Jsoup:58 `        return Parser.parse(html, "");`
org.jsoup.parser.CharacterReader:54 `            bufLength = reader.read(charBuf);`
org.jsoup.parser.CharacterReader:55 `            reader.reset();`
org.jsoup.parser.CharacterReader:56 `            bufPos = 0;`
org.jsoup.parser.CharacterReader:57 `            bufMark = 0;`
org.jsoup.parser.CharacterReader:58 `            bufSplitPoint = bufLength > readAheadLimit ? readAheadLimit : bufLength;`
org.jsoup.parser.CharacterReader:61 `        }`
org.jsoup.parser.CharacterReader:62 `    }`
org.jsoup.parser.CharacterReader:77 `        return bufPos >= bufLength;`
org.jsoup.parser.CharacterReader:85 `        bufferUp();`
org.jsoup.parser.CharacterReader:86 `        return isEmpty() ? EOF : charBuf[bufPos];`
org.jsoup.parser.CharacterReader:90 `        bufferUp();`
org.jsoup.parser.CharacterReader:91 `        char val = isEmpty() ? EOF : charBuf[bufPos];`
org.jsoup.parser.CharacterReader:92 `        bufPos++;`
org.jsoup.parser.CharacterReader:93 `        return val;`
org.jsoup.parser.CharacterReader:97 `        bufPos--;`
org.jsoup.parser.CharacterReader:98 `    }`
org.jsoup.parser.CharacterReader:104 `        bufPos++;`
org.jsoup.parser.CharacterReader:105 `    }`
org.jsoup.parser.CharacterReader:122 `        bufferUp();`
org.jsoup.parser.CharacterReader:123 `        for (int i = bufPos; i < bufLength; i++) {`
org.jsoup.parser.CharacterReader:124 `            if (c == charBuf[i])`
org.jsoup.parser.CharacterReader:125 `                return i - bufPos;`
org.jsoup.parser.CharacterReader:161 `        int offset = nextIndexOf(c);`
org.jsoup.parser.CharacterReader:162 `        if (offset != -1) {`
org.jsoup.parser.CharacterReader:163 `            String consumed = cacheString(charBuf, stringCache, bufPos, offset);`
org.jsoup.parser.CharacterReader:164 `            bufPos += offset;`
org.jsoup.parser.CharacterReader:165 `            return consumed;`
org.jsoup.parser.CharacterReader:188 `        bufferUp();`
org.jsoup.parser.CharacterReader:189 `        final int start = bufPos;`
org.jsoup.parser.CharacterReader:190 `        final int remaining = bufLength;`
org.jsoup.parser.CharacterReader:191 `        final char[] val = charBuf;`
org.jsoup.parser.CharacterReader:193 `        OUTER: while (bufPos < remaining) {`
org.jsoup.parser.CharacterReader:194 `            for (char c : chars) {`
org.jsoup.parser.CharacterReader:195 `                if (val[bufPos] == c)`
org.jsoup.parser.CharacterReader:196 `                    break OUTER;`
org.jsoup.parser.CharacterReader:198 `            bufPos++;`
org.jsoup.parser.CharacterReader:201 `        return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : "";`
org.jsoup.parser.CharacterReader:205 `        bufferUp();`
org.jsoup.parser.CharacterReader:206 `        final int start = bufPos;`
org.jsoup.parser.CharacterReader:207 `        final int remaining = bufLength;`
org.jsoup.parser.CharacterReader:208 `        final char[] val = charBuf;`
org.jsoup.parser.CharacterReader:210 `        while (bufPos < remaining) {`
org.jsoup.parser.CharacterReader:211 `            if (Arrays.binarySearch(chars, val[bufPos]) >= 0)`
org.jsoup.parser.CharacterReader:212 `                break;`
org.jsoup.parser.CharacterReader:213 `            bufPos++;`
org.jsoup.parser.CharacterReader:216 `        return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : "";`
org.jsoup.parser.CharacterReader:221 `        bufferUp();`
org.jsoup.parser.CharacterReader:222 `        final int start = bufPos;`
org.jsoup.parser.CharacterReader:223 `        final int remaining = bufLength;`
org.jsoup.parser.CharacterReader:224 `        final char[] val = charBuf;`
org.jsoup.parser.CharacterReader:226 `        while (bufPos < remaining) {`
org.jsoup.parser.CharacterReader:227 `            final char c = val[bufPos];`
org.jsoup.parser.CharacterReader:228 `            if (c == '&'|| c ==  '<' || c ==  TokeniserState.nullChar)`
org.jsoup.parser.CharacterReader:230 `            bufPos++;`
org.jsoup.parser.CharacterReader:231 `        }`
org.jsoup.parser.CharacterReader:233 `        return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : "";`
org.jsoup.parser.CharacterReader:238 `        bufferUp();`
org.jsoup.parser.CharacterReader:239 `        final int start = bufPos;`
org.jsoup.parser.CharacterReader:240 `        final int remaining = bufLength;`
org.jsoup.parser.CharacterReader:241 `        final char[] val = charBuf;`
org.jsoup.parser.CharacterReader:243 `        while (bufPos < remaining) {`
org.jsoup.parser.CharacterReader:244 `            final char c = val[bufPos];`
org.jsoup.parser.CharacterReader:245 `            if (c == '\t'|| c ==  '\n'|| c ==  '\r'|| c ==  '\f'|| c ==  ' '|| c ==  '/'|| c ==  '>'|| c ==  TokeniserState.nullChar)`
org.jsoup.parser.CharacterReader:247 `            bufPos++;`
org.jsoup.parser.CharacterReader:248 `        }`
org.jsoup.parser.CharacterReader:250 `        return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : "";`
org.jsoup.parser.CharacterReader:261 `        bufferUp();`
org.jsoup.parser.CharacterReader:262 `        int start = bufPos;`
org.jsoup.parser.CharacterReader:263 `        while (bufPos < bufLength) {`
org.jsoup.parser.CharacterReader:264 `            char c = charBuf[bufPos];`
org.jsoup.parser.CharacterReader:265 `            if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))`
org.jsoup.parser.CharacterReader:266 `                bufPos++;`
org.jsoup.parser.CharacterReader:269 `        }`
org.jsoup.parser.CharacterReader:271 `        return cacheString(charBuf, stringCache, start, bufPos - start);`
org.jsoup.parser.CharacterReader:327 `        bufferUp();`
org.jsoup.parser.CharacterReader:328 `        int scanLength = seq.length();`
org.jsoup.parser.CharacterReader:329 `        if (scanLength > bufLength - bufPos)`
org.jsoup.parser.CharacterReader:332 `        for (int offset = 0; offset < scanLength; offset++)`
org.jsoup.parser.CharacterReader:333 `            if (seq.charAt(offset) != charBuf[bufPos +offset])`
org.jsoup.parser.CharacterReader:334 `                return false;`
org.jsoup.parser.CharacterReader:339 `        bufferUp();`
org.jsoup.parser.CharacterReader:340 `        int scanLength = seq.length();`
org.jsoup.parser.CharacterReader:341 `        if (scanLength > bufLength - bufPos)`
org.jsoup.parser.CharacterReader:344 `        for (int offset = 0; offset < scanLength; offset++) {`
org.jsoup.parser.CharacterReader:345 `            char upScan = Character.toUpperCase(seq.charAt(offset));`
org.jsoup.parser.CharacterReader:346 `            char upTarget = Character.toUpperCase(charBuf[bufPos + offset]);`
org.jsoup.parser.CharacterReader:347 `            if (upScan != upTarget)`
org.jsoup.parser.CharacterReader:350 `        return true;`
org.jsoup.parser.CharacterReader:372 `        if (isEmpty())`
org.jsoup.parser.CharacterReader:374 `        char c = charBuf[bufPos];`
org.jsoup.parser.CharacterReader:375 `        return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);`
org.jsoup.parser.CharacterReader:386 `        bufferUp();`
org.jsoup.parser.CharacterReader:387 `        if (matches(seq)) {`
org.jsoup.parser.CharacterReader:391 `            return false;`
org.jsoup.parser.CharacterReader:396 `        if (matchesIgnoreCase(seq)) {`
org.jsoup.parser.CharacterReader:397 `            bufPos += seq.length();`
org.jsoup.parser.CharacterReader:398 `            return true;`
org.jsoup.parser.CharacterReader:425 `        if (count > maxStringCacheLen)`
org.jsoup.parser.CharacterReader:426 `            return new String(charBuf, start, count);`
org.jsoup.parser.CharacterReader:429 `        int hash = 0;`
org.jsoup.parser.CharacterReader:430 `        int offset = start;`
org.jsoup.parser.CharacterReader:431 `        for (int i = 0; i < count; i++) {`
org.jsoup.parser.CharacterReader:432 `            hash = 31 * hash + charBuf[offset++];`
org.jsoup.parser.CharacterReader:436 `        final int index = hash & stringCache.length - 1;`
org.jsoup.parser.CharacterReader:437 `        String cached = stringCache[index];`
org.jsoup.parser.CharacterReader:439 `        if (cached == null) { // miss, add`
org.jsoup.parser.CharacterReader:440 `            cached = new String(charBuf, start, count);`
org.jsoup.parser.CharacterReader:441 `            stringCache[index] = cached;`
org.jsoup.parser.CharacterReader:443 `            if (rangeEquals(charBuf, start, count, cached)) { // hit`
org.jsoup.parser.CharacterReader:444 `                return cached;`
org.jsoup.parser.CharacterReader:446 `                cached = new String(charBuf, start, count);`
org.jsoup.parser.CharacterReader:447 `                stringCache[index] = cached; // update the cache, as recently used strings are more likely to show up again`
org.jsoup.parser.CharacterReader:450 `        return cached;`
org.jsoup.parser.CharacterReader:457 `        if (count == cached.length()) {`
org.jsoup.parser.CharacterReader:458 `            int i = start;`
org.jsoup.parser.CharacterReader:459 `            int j = 0;`
org.jsoup.parser.CharacterReader:460 `            while (count-- != 0) {`
org.jsoup.parser.CharacterReader:461 `                if (charBuf[i++] != cached.charAt(j++))`
org.jsoup.parser.CharacterReader:462 `                    return false;`
org.jsoup.parser.CharacterReader:464 `            return true;`
org.jsoup.parser.CharacterReader:466 `        return false;`
org.jsoup.parser.HtmlTreeBuilder:24 `    private static final String[] TagsSearchInScope = new String[]{"applet", "caption", "html", "table", "td", "th", "marquee", "object"};`
org.jsoup.parser.HtmlTreeBuilder:25 `    private static final String[] TagSearchList = new String[]{"ol", "ul"};`
org.jsoup.parser.HtmlTreeBuilder:26 `    private static final String[] TagSearchButton = new String[]{"button"};`
org.jsoup.parser.HtmlTreeBuilder:27 `    private static final String[] TagSearchTableScope = new String[]{"html", "table"};`
org.jsoup.parser.HtmlTreeBuilder:28 `    private static final String[] TagSearchSelectScope = new String[]{"optgroup", "option"};`
org.jsoup.parser.HtmlTreeBuilder:29 `    private static final String[] TagSearchEndTags = new String[]{"dd", "dt", "li", "option", "optgroup", "p", "rp", "rt"};`
org.jsoup.parser.HtmlTreeBuilder:30 `    private static final String[] TagSearchSpecial = new String[]{"address", "applet", "area", "article", "aside", "base", "basefont", "bgsound",`
org.jsoup.parser.HtmlTreeBuilder:54 `    HtmlTreeBuilder() {}`
org.jsoup.parser.HtmlTreeBuilder:57 `        return ParseSettings.htmlDefault;`
org.jsoup.parser.HtmlTreeBuilder:62 `        super.initialiseParse(input, baseUri, errors, settings);`
org.jsoup.parser.HtmlTreeBuilder:65 `        state = HtmlTreeBuilderState.Initial;`
org.jsoup.parser.HtmlTreeBuilder:66 `        originalState = null;`
org.jsoup.parser.HtmlTreeBuilder:67 `        baseUriSetFromDoc = false;`
org.jsoup.parser.HtmlTreeBuilder:68 `        headElement = null;`
org.jsoup.parser.HtmlTreeBuilder:69 `        formElement = null;`
org.jsoup.parser.HtmlTreeBuilder:70 `        contextElement = null;`
org.jsoup.parser.HtmlTreeBuilder:71 `        formattingElements = new ArrayList<>();`
org.jsoup.parser.HtmlTreeBuilder:72 `        pendingTableCharacters = new ArrayList<>();`
org.jsoup.parser.HtmlTreeBuilder:73 `        emptyEnd = new Token.EndTag();`
org.jsoup.parser.HtmlTreeBuilder:74 `        framesetOk = true;`
org.jsoup.parser.HtmlTreeBuilder:75 `        fosterInserts = false;`
org.jsoup.parser.HtmlTreeBuilder:76 `        fragmentParsing = false;`
org.jsoup.parser.HtmlTreeBuilder:77 `    }`
org.jsoup.parser.HtmlTreeBuilder:81 `        state = HtmlTreeBuilderState.Initial;`
org.jsoup.parser.HtmlTreeBuilder:82 `        initialiseParse(new StringReader(inputFragment), baseUri, errors, settings);`
org.jsoup.parser.HtmlTreeBuilder:83 `        contextElement = context;`
org.jsoup.parser.HtmlTreeBuilder:84 `        fragmentParsing = true;`
org.jsoup.parser.HtmlTreeBuilder:85 `        Element root = null;`
org.jsoup.parser.HtmlTreeBuilder:87 `        if (context != null) {`
org.jsoup.parser.HtmlTreeBuilder:88 `            if (context.ownerDocument() != null) // quirks setup:`
org.jsoup.parser.HtmlTreeBuilder:89 `                doc.quirksMode(context.ownerDocument().quirksMode());`
org.jsoup.parser.HtmlTreeBuilder:92 `            String contextTag = context.tagName();`
org.jsoup.parser.HtmlTreeBuilder:93 `            if (StringUtil.in(contextTag, "title", "textarea"))`
org.jsoup.parser.HtmlTreeBuilder:95 `            else if (StringUtil.in(contextTag, "iframe", "noembed", "noframes", "style", "xmp"))`
org.jsoup.parser.HtmlTreeBuilder:97 `            else if (contextTag.equals("script"))`
org.jsoup.parser.HtmlTreeBuilder:99 `            else if (contextTag.equals(("noscript")))`
org.jsoup.parser.HtmlTreeBuilder:101 `            else if (contextTag.equals("plaintext"))`
org.jsoup.parser.HtmlTreeBuilder:104 `                tokeniser.transition(TokeniserState.Data); // default`
org.jsoup.parser.HtmlTreeBuilder:106 `            root = new Element(Tag.valueOf("html", settings), baseUri);`
org.jsoup.parser.HtmlTreeBuilder:107 `            doc.appendChild(root);`
org.jsoup.parser.HtmlTreeBuilder:108 `            stack.add(root);`
org.jsoup.parser.HtmlTreeBuilder:109 `            resetInsertionMode();`
org.jsoup.parser.HtmlTreeBuilder:113 `            Elements contextChain = context.parents();`
org.jsoup.parser.HtmlTreeBuilder:114 `            contextChain.add(0, context);`
org.jsoup.parser.HtmlTreeBuilder:115 `            for (Element parent: contextChain) {`
org.jsoup.parser.HtmlTreeBuilder:116 `                if (parent instanceof FormElement) {`
org.jsoup.parser.HtmlTreeBuilder:120 `            }`
org.jsoup.parser.HtmlTreeBuilder:123 `        runParser();`
org.jsoup.parser.HtmlTreeBuilder:124 `        if (context != null)`
org.jsoup.parser.HtmlTreeBuilder:125 `            return root.childNodes();`
org.jsoup.parser.HtmlTreeBuilder:132 `        currentToken = token;`
org.jsoup.parser.HtmlTreeBuilder:133 `        return this.state.process(token, this);`
org.jsoup.parser.HtmlTreeBuilder:142 `        this.state = state;`
org.jsoup.parser.HtmlTreeBuilder:143 `    }`
org.jsoup.parser.HtmlTreeBuilder:158 `        this.framesetOk = framesetOk;`
org.jsoup.parser.HtmlTreeBuilder:159 `    }`
org.jsoup.parser.HtmlTreeBuilder:162 `        return framesetOk;`
org.jsoup.parser.HtmlTreeBuilder:166 `        return doc;`
org.jsoup.parser.HtmlTreeBuilder:186 `        return fragmentParsing;`
org.jsoup.parser.HtmlTreeBuilder:197 `        if (startTag.isSelfClosing()) {`
org.jsoup.parser.HtmlTreeBuilder:205 `        Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));`
org.jsoup.parser.HtmlTreeBuilder:206 `        insert(el);`
org.jsoup.parser.HtmlTreeBuilder:207 `        return el;`
org.jsoup.parser.HtmlTreeBuilder:217 `        insertNode(el);`
org.jsoup.parser.HtmlTreeBuilder:218 `        stack.add(el);`
org.jsoup.parser.HtmlTreeBuilder:219 `    }`
org.jsoup.parser.HtmlTreeBuilder:254 `        String tagName = currentElement().tagName();`
org.jsoup.parser.HtmlTreeBuilder:255 `        if (tagName.equals("script") || tagName.equals("style"))`
org.jsoup.parser.HtmlTreeBuilder:258 `            node = new TextNode(characterToken.getData());`
org.jsoup.parser.HtmlTreeBuilder:259 `        currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack.`
org.jsoup.parser.HtmlTreeBuilder:260 `    }`
org.jsoup.parser.HtmlTreeBuilder:264 `        if (stack.size() == 0)`
org.jsoup.parser.HtmlTreeBuilder:265 `            doc.appendChild(node);`
org.jsoup.parser.HtmlTreeBuilder:266 `        else if (isFosterInserts())`
org.jsoup.parser.HtmlTreeBuilder:269 `            currentElement().appendChild(node);`
org.jsoup.parser.HtmlTreeBuilder:272 `        if (node instanceof Element && ((Element) node).tag().isFormListed()) {`
org.jsoup.parser.HtmlTreeBuilder:276 `    }`
org.jsoup.parser.HtmlTreeBuilder:279 `        int size = stack.size();`
org.jsoup.parser.HtmlTreeBuilder:280 `        return stack.remove(size-1);`
org.jsoup.parser.HtmlTreeBuilder:327 `        for (int pos = stack.size() -1; pos >= 0; pos--) {`
org.jsoup.parser.HtmlTreeBuilder:328 `            Element next = stack.get(pos);`
org.jsoup.parser.HtmlTreeBuilder:329 `            stack.remove(pos);`
org.jsoup.parser.HtmlTreeBuilder:330 `            if (next.nodeName().equals(elName))`
org.jsoup.parser.HtmlTreeBuilder:331 `                break;`
org.jsoup.parser.HtmlTreeBuilder:333 `    }`
org.jsoup.parser.HtmlTreeBuilder:405 `        boolean last = false;`
org.jsoup.parser.HtmlTreeBuilder:406 `        for (int pos = stack.size() -1; pos >= 0; pos--) {`
org.jsoup.parser.HtmlTreeBuilder:407 `            Element node = stack.get(pos);`
org.jsoup.parser.HtmlTreeBuilder:408 `            if (pos == 0) {`
org.jsoup.parser.HtmlTreeBuilder:409 `                last = true;`
org.jsoup.parser.HtmlTreeBuilder:410 `                node = contextElement;`
org.jsoup.parser.HtmlTreeBuilder:412 `            String name = node.nodeName();`
org.jsoup.parser.HtmlTreeBuilder:413 `            if ("select".equals(name)) {`
org.jsoup.parser.HtmlTreeBuilder:416 `            } else if (("td".equals(name) || "th".equals(name) && !last)) {`
org.jsoup.parser.HtmlTreeBuilder:419 `            } else if ("tr".equals(name)) {`
org.jsoup.parser.HtmlTreeBuilder:422 `            } else if ("tbody".equals(name) || "thead".equals(name) || "tfoot".equals(name)) {`
org.jsoup.parser.HtmlTreeBuilder:425 `            } else if ("caption".equals(name)) {`
org.jsoup.parser.HtmlTreeBuilder:428 `            } else if ("colgroup".equals(name)) {`
org.jsoup.parser.HtmlTreeBuilder:431 `            } else if ("table".equals(name)) {`
org.jsoup.parser.HtmlTreeBuilder:434 `            } else if ("head".equals(name)) {`
org.jsoup.parser.HtmlTreeBuilder:437 `            } else if ("body".equals(name)) {`
org.jsoup.parser.HtmlTreeBuilder:438 `                transition(HtmlTreeBuilderState.InBody);`
org.jsoup.parser.HtmlTreeBuilder:439 `                break;`
org.jsoup.parser.HtmlTreeBuilder:451 `    }`
org.jsoup.parser.HtmlTreeBuilder:454 `    private String[] specificScopeTarget = {null};`
org.jsoup.parser.HtmlTreeBuilder:457 `        specificScopeTarget[0] = targetName;`
org.jsoup.parser.HtmlTreeBuilder:458 `        return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);`
org.jsoup.parser.HtmlTreeBuilder:462 `        for (int pos = stack.size() -1; pos >= 0; pos--) {`
org.jsoup.parser.HtmlTreeBuilder:463 `            Element el = stack.get(pos);`
org.jsoup.parser.HtmlTreeBuilder:464 `            String elName = el.nodeName();`
org.jsoup.parser.HtmlTreeBuilder:465 `            if (StringUtil.in(elName, targetNames))`
org.jsoup.parser.HtmlTreeBuilder:466 `                return true;`
org.jsoup.parser.HtmlTreeBuilder:467 `            if (StringUtil.in(elName, baseTypes))`
org.jsoup.parser.HtmlTreeBuilder:468 `                return false;`
org.jsoup.parser.HtmlTreeBuilder:469 `            if (extraTypes != null && StringUtil.in(elName, extraTypes))`
org.jsoup.parser.HtmlTreeBuilder:481 `        return inScope(targetName, null);`
org.jsoup.parser.HtmlTreeBuilder:485 `        return inSpecificScope(targetName, TagsSearchInScope, extras);`
org.jsoup.parser.HtmlTreeBuilder:495 `        return inScope(targetName, TagSearchButton);`
org.jsoup.parser.HtmlTreeBuilder:516 `        this.headElement = headElement;`
org.jsoup.parser.HtmlTreeBuilder:517 `    }`
org.jsoup.parser.HtmlTreeBuilder:524 `        return fosterInserts;`
org.jsoup.parser.HtmlTreeBuilder:561 `        while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&`
org.jsoup.parser.HtmlTreeBuilder:564 `    }`
org.jsoup.parser.HtmlTreeBuilder:567 `        generateImpliedEndTags(null);`
org.jsoup.parser.HtmlTreeBuilder:568 `    }`
org.jsoup.parser.HtmlTreeBuilder:578 `        return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;`
org.jsoup.parser.HtmlTreeBuilder:617 `        Element last = lastFormattingElement();`
org.jsoup.parser.HtmlTreeBuilder:618 `        if (last == null || onStack(last))`
org.jsoup.parser.HtmlTreeBuilder:619 `            return;`
org.jsoup.parser.HtmlTreeBuilderState:11 `enum HtmlTreeBuilderState {`
org.jsoup.parser.HtmlTreeBuilderState:12 `    Initial {`
org.jsoup.parser.HtmlTreeBuilderState:14 `            if (isWhitespace(t)) {`
org.jsoup.parser.HtmlTreeBuilderState:16 `            } else if (t.isComment()) {`
org.jsoup.parser.HtmlTreeBuilderState:18 `            } else if (t.isDoctype()) {`
org.jsoup.parser.HtmlTreeBuilderState:21 `                Token.Doctype d = t.asDoctype();`
org.jsoup.parser.HtmlTreeBuilderState:22 `                DocumentType doctype = new DocumentType(`
org.jsoup.parser.HtmlTreeBuilderState:24 `                doctype.setPubSysKey(d.getPubSysKey());`
org.jsoup.parser.HtmlTreeBuilderState:25 `                tb.getDocument().appendChild(doctype);`
org.jsoup.parser.HtmlTreeBuilderState:26 `                if (d.isForceQuirks())`
org.jsoup.parser.HtmlTreeBuilderState:28 `                tb.transition(BeforeHtml);`
org.jsoup.parser.HtmlTreeBuilderState:29 `            } else {`
org.jsoup.parser.HtmlTreeBuilderState:34 `            return true;`
org.jsoup.parser.HtmlTreeBuilderState:37 `    BeforeHtml {`
org.jsoup.parser.HtmlTreeBuilderState:39 `            if (t.isDoctype()) {`
org.jsoup.parser.HtmlTreeBuilderState:42 `            } else if (t.isComment()) {`
org.jsoup.parser.HtmlTreeBuilderState:44 `            } else if (isWhitespace(t)) {`
org.jsoup.parser.HtmlTreeBuilderState:46 `            } else if (t.isStartTag() && t.asStartTag().normalName().equals("html")) {`
org.jsoup.parser.HtmlTreeBuilderState:47 `                tb.insert(t.asStartTag());`
org.jsoup.parser.HtmlTreeBuilderState:48 `                tb.transition(BeforeHead);`
org.jsoup.parser.HtmlTreeBuilderState:57 `            return true;`
org.jsoup.parser.HtmlTreeBuilderState:66 `    BeforeHead {`
org.jsoup.parser.HtmlTreeBuilderState:68 `            if (isWhitespace(t)) {`
org.jsoup.parser.HtmlTreeBuilderState:70 `            } else if (t.isComment()) {`
org.jsoup.parser.HtmlTreeBuilderState:72 `            } else if (t.isDoctype()) {`
org.jsoup.parser.HtmlTreeBuilderState:75 `            } else if (t.isStartTag() && t.asStartTag().normalName().equals("html")) {`
org.jsoup.parser.HtmlTreeBuilderState:77 `            } else if (t.isStartTag() && t.asStartTag().normalName().equals("head")) {`
org.jsoup.parser.HtmlTreeBuilderState:78 `                Element head = tb.insert(t.asStartTag());`
org.jsoup.parser.HtmlTreeBuilderState:79 `                tb.setHeadElement(head);`
org.jsoup.parser.HtmlTreeBuilderState:80 `                tb.transition(InHead);`
org.jsoup.parser.HtmlTreeBuilderState:81 `            } else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), "head", "body", "html", "br"))) {`
org.jsoup.parser.HtmlTreeBuilderState:91 `            return true;`
org.jsoup.parser.HtmlTreeBuilderState:94 `    InHead {`
org.jsoup.parser.HtmlTreeBuilderState:96 `            if (isWhitespace(t)) {`
org.jsoup.parser.HtmlTreeBuilderState:100 `            switch (t.type) {`
org.jsoup.parser.HtmlTreeBuilderState:143 `                    Token.EndTag end = t.asEndTag();`
org.jsoup.parser.HtmlTreeBuilderState:144 `                    name = end.normalName();`
org.jsoup.parser.HtmlTreeBuilderState:145 `                    if (name.equals("head")) {`
org.jsoup.parser.HtmlTreeBuilderState:146 `                        tb.pop();`
org.jsoup.parser.HtmlTreeBuilderState:147 `                        tb.transition(AfterHead);`
org.jsoup.parser.HtmlTreeBuilderState:158 `            return true;`
org.jsoup.parser.HtmlTreeBuilderState:166 `    InHeadNoscript {`
org.jsoup.parser.HtmlTreeBuilderState:195 `    AfterHead {`
org.jsoup.parser.HtmlTreeBuilderState:197 `            if (isWhitespace(t)) {`
org.jsoup.parser.HtmlTreeBuilderState:199 `            } else if (t.isComment()) {`
org.jsoup.parser.HtmlTreeBuilderState:201 `            } else if (t.isDoctype()) {`
org.jsoup.parser.HtmlTreeBuilderState:203 `            } else if (t.isStartTag()) {`
org.jsoup.parser.HtmlTreeBuilderState:204 `                Token.StartTag startTag = t.asStartTag();`
org.jsoup.parser.HtmlTreeBuilderState:205 `                String name = startTag.normalName();`
org.jsoup.parser.HtmlTreeBuilderState:206 `                if (name.equals("html")) {`
org.jsoup.parser.HtmlTreeBuilderState:208 `                } else if (name.equals("body")) {`
org.jsoup.parser.HtmlTreeBuilderState:209 `                    tb.insert(startTag);`
org.jsoup.parser.HtmlTreeBuilderState:210 `                    tb.framesetOk(false);`
org.jsoup.parser.HtmlTreeBuilderState:211 `                    tb.transition(InBody);`
org.jsoup.parser.HtmlTreeBuilderState:227 `            } else if (t.isEndTag()) {`
org.jsoup.parser.HtmlTreeBuilderState:237 `            return true;`
org.jsoup.parser.HtmlTreeBuilderState:246 `    InBody {`
org.jsoup.parser.HtmlTreeBuilderState:248 `            switch (t.type) {`
org.jsoup.parser.HtmlTreeBuilderState:250 `                    Token.Character c = t.asCharacter();`
org.jsoup.parser.HtmlTreeBuilderState:251 `                    if (c.getData().equals(nullString)) {`
org.jsoup.parser.HtmlTreeBuilderState:255 `                    } else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed`
org.jsoup.parser.HtmlTreeBuilderState:259 `                        tb.reconstructFormattingElements();`
org.jsoup.parser.HtmlTreeBuilderState:260 `                        tb.insert(c);`
org.jsoup.parser.HtmlTreeBuilderState:261 `                        tb.framesetOk(false);`
org.jsoup.parser.HtmlTreeBuilderState:263 `                    break;`
org.jsoup.parser.HtmlTreeBuilderState:274 `                    Token.StartTag startTag = t.asStartTag();`
org.jsoup.parser.HtmlTreeBuilderState:276 `                    String name = startTag.normalName();`
org.jsoup.parser.HtmlTreeBuilderState:277 `                    if (name.equals("a")) {`
org.jsoup.parser.HtmlTreeBuilderState:292 `                    } else if (StringUtil.inSorted(name, Constants.InBodyStartEmptyFormatters)) {`
org.jsoup.parser.HtmlTreeBuilderState:296 `                    } else if (StringUtil.inSorted(name, Constants.InBodyStartPClosers)) {`
org.jsoup.parser.HtmlTreeBuilderState:297 `                        if (tb.inButtonScope("p")) {`
org.jsoup.parser.HtmlTreeBuilderState:300 `                        tb.insert(startTag);`
org.jsoup.parser.HtmlTreeBuilderState:557 `                    Token.EndTag endTag = t.asEndTag();`
org.jsoup.parser.HtmlTreeBuilderState:558 `                    name = endTag.normalName();`
org.jsoup.parser.HtmlTreeBuilderState:559 `                    if (StringUtil.inSorted(name, Constants.InBodyEndAdoptionFormatters)) {`
org.jsoup.parser.HtmlTreeBuilderState:650 `                    } else if (StringUtil.inSorted(name, Constants.InBodyEndClosers)) {`
org.jsoup.parser.HtmlTreeBuilderState:651 `                        if (!tb.inScope(name)) {`
org.jsoup.parser.HtmlTreeBuilderState:656 `                            tb.generateImpliedEndTags();`
org.jsoup.parser.HtmlTreeBuilderState:657 `                            if (!tb.currentElement().nodeName().equals(name))`
org.jsoup.parser.HtmlTreeBuilderState:659 `                            tb.popStackToClose(name);`
org.jsoup.parser.HtmlTreeBuilderState:661 `                    } else if (name.equals("span")) {`
org.jsoup.parser.HtmlTreeBuilderState:664 `                    } else if (name.equals("li")) {`
org.jsoup.parser.HtmlTreeBuilderState:674 `                    } else if (name.equals("body")) {`
org.jsoup.parser.HtmlTreeBuilderState:675 `                        if (!tb.inScope("body")) {`
org.jsoup.parser.HtmlTreeBuilderState:680 `                            tb.transition(AfterBody);`
org.jsoup.parser.HtmlTreeBuilderState:759 `            return true;`
org.jsoup.parser.HtmlTreeBuilderState:783 `    Text {`
org.jsoup.parser.HtmlTreeBuilderState:802 `    InTable {`
org.jsoup.parser.HtmlTreeBuilderState:902 `    InTableText {`
org.jsoup.parser.HtmlTreeBuilderState:939 `    InCaption {`
org.jsoup.parser.HtmlTreeBuilderState:974 `    InColumnGroup {`
org.jsoup.parser.HtmlTreeBuilderState:1030 `    InTableBody {`
org.jsoup.parser.HtmlTreeBuilderState:1092 `    InRow {`
org.jsoup.parser.HtmlTreeBuilderState:1155 `    InCell {`
org.jsoup.parser.HtmlTreeBuilderState:1212 `    InSelect {`
org.jsoup.parser.HtmlTreeBuilderState:1306 `    InSelectInTable {`
